RA,DE,plx,pmRA,pmDE,Gmag,BP-RP,distance
58.256848955762266,22.97990043814057,7.420786200411975,18.67910400073735,-45.22834943525854,16.564484,3.056285,134.75661109121884
58.48872630466153,23.34510508446438,7.415902960434853,20.241861013349848,-44.2704168471072,13.549343,1.8428898,134.84534591878776
57.83124732910963,23.16358608120615,7.282151258469367,18.816939814241895,-43.442427037819215,16.071117,2.8686714,137.32205834600992
57.81600521946067,23.282072324477088,7.39121408595741,20.266120356445313,-45.198913858633816,14.110739,2.0543022,135.2957698654546
58.35055879613578,23.799400414244115,7.3122275822989975,20.125369913789854,-44.914801582099315,16.478794,2.9820576,136.75723146538002
58.61721631631697,23.943195602541135,7.347398824127069,19.161216207733634,-45.28122285091688,18.008188,3.4443207,136.10258867617796
56.84689444035548,22.244354276021415,7.121282586312011,19.56523367259846,-44.07548166486084,13.896054,1.8874846,140.4241424040838
56.93617517454737,22.212093026243476,7.267899589037527,19.744760772191732,-44.90627737374165,18.159636,3.357586,137.591334022878
56.865598646396684,22.1606151777333,7.322496176654713,19.479130940995113,-43.88244907637228,19.86822,4.0753765,136.56545198182002
56.669225217102046,22.367526920156397,7.389174547498765,19.235697142782712,-44.28196746663052,17.77013,3.4698296,135.3331138101887
57.356540141478256,22.312209187153343,7.124079011263999,19.556734054911658,-44.42785716407235,17.548912,3.2433224,140.36902151406287
57.39781407380614,22.39046720119339,7.399756837891425,19.47132579352298,-45.00153299664306,17.05874,3.0555935,135.1395757870541
57.65595238915255,22.468747646826063,7.127754129770755,19.89987187064179,-44.34454216975364,16.323393,2.9244423,140.29664629188918
57.849313048424804,22.841272958150647,7.430605491985016,19.641777668946855,-44.98903735020462,13.666987,1.83957,134.5785348285069
57.023886074906926,22.635778085249903,7.267997117214958,19.48222424687009,-45.44550891815411,16.372732,2.9875917,137.58948770513445
57.156918510526815,22.769113512032003,7.232192097987376,19.031578474328004,-44.591028325201925,13.846435,1.9363937,138.27066350716638
57.691890731724996,22.93047700918125,7.329901757417433,19.432050778551144,-44.96311213605481,12.54847,1.4772148,136.42747653310064
57.83246207983878,23.067645295503368,7.370749551185829,19.23268388146952,-43.413694043478245,17.615984,3.3113117,135.67141212105312
57.421773552617374,22.944500325032784,7.353422098732257,19.512935354571574,-44.85613445942927,18.479889,3.70117,135.99110544360045
56.27740714247925,24.678409040272616,7.5284014269211195,20.24411977407674,-44.80748682496666,17.622309,3.4046497,132.83032390170627
56.169922338576605,24.818333957946873,7.489501972504944,20.238677643478304,-45.445803609583365,9.715471,0.7056837,133.52022653457414
56.33701983849263,24.921874441485695,7.31021390474316,20.356301638083206,-44.16034359248281,8.900821,0.6205778,136.7949027252349
56.26681313037545,25.257646866907518,7.428143353032573,18.647569844836685,-45.40830146952662,10.546825,0.8806629,134.62314234845044
56.725205994094026,25.24564655686341,7.177210726519302,19.379964752822495,-43.662358221933445,15.038713,2.4484262,139.3298926427043
56.46653993674255,25.16698929532755,7.368127350969552,18.782484712686713,-45.49913875760345,16.831028,3.124382,135.71969543501615
56.412758094613054,25.224208945373555,7.282245692610075,19.832396859021433,-45.07769249739836,14.256176,2.121193,137.32027759167568
56.32088462821245,25.263083122576166,7.324419380236703,19.925733136652973,-43.96283417147319,14.92041,2.6992493,136.5295934170939
56.496515250865976,25.39839015777669,7.412431557949202,20.318909900230626,-45.41323411860892,8.016677,0.27722025,134.9084969192849
55.860998966163535,24.994132717482273,7.523301424204543,19.041444522785408,-44.58735706991489,12.238136,1.3596001,132.92036881344714
55.654025634157705,25.23250873853018,7.335305240582374,19.838197493850103,-44.48416981759517,17.410069,3.217619,136.32697852401935
55.86311858120914,25.387387734138116,7.173660816351542,20.239121616848287,-44.00363001302027,11.151539,1.0633583,139.39884050840737
55.970030289721734,25.491626639175383,7.232947154619978,20.38386716875307,-45.44393680977453,16.485218,2.9181337,138.25622925521571
56.1832111805621,25.4990904084966,7.186533778949462,20.32485977606972,-43.83160913236325,11.862408,1.1800013,139.14914070663164
55.600196939480526,22.420941414601447,7.325781236905765,19.75260126482393,-44.404909682301366,10.207125,0.8412733,136.5042126786707
56.28772677585699,25.546813749362023,7.490897652344597,19.883603965289023,-45.44641569266047,16.726799,3.009122,133.49534947750985
55.51651081923177,22.426713907610658,7.02338554254298,19.35139522291347,-43.95137856363437,11.358484,1.2401686,142.38147599084056
55.43784879484009,22.46704884658764,7.48747040106267,20.484618144590446,-45.33844201798303,17.73309,3.3465729,133.5564545080637
55.61385651221187,22.573392259376448,7.177752139311311,19.000000967207146,-43.149520528650314,15.731763,2.9178953,139.31938308696567
56.125404530638,25.596210762222004,7.110221839905991,20.052721267974036,-43.57713254051983,14.340455,2.1378307,140.642587884884
56.13788197135758,25.752519740211472,7.149068071202813,19.71595980126822,-44.83680822050025,16.459324,2.9976807,139.878371563995
56.8579741062699,25.440566366115203,7.235428938011102,20.062196487855136,-45.204694104718186,16.65519,3.3346682,138.20880677115505
54.911295650757275,23.38883701888097,7.377559616270141,20.477999618780313,-44.508144396680514,16.598715,2.9964857,135.54617678651414
55.2270611799686,22.9069549713295,7.198159429661968,19.80067674453128,-44.30913428211956,17.04338,3.154543,138.92440279653002
54.64378947102655,23.67271376809515,7.228431844899335,20.455009282168664,-45.04122743597192,17.13838,3.0781631,138.34259234326726
54.96121741847009,23.76440270472398,7.109772113525601,20.354035697092193,-43.554027997180306,17.778164,3.3081036,140.65148418718007
55.33071458119611,23.86146815087619,7.411967132291862,20.085951759718974,-43.36242692609376,16.882187,3.1227102,134.91695013639233
55.36208894086606,24.0171827154947,7.331133587575553,20.348207602315583,-45.023526762777635,15.505199,3.0001554,136.40455300047336
54.92806066590466,23.9075504224956,7.278890838079187,20.454982963912418,-45.01606595633935,16.293001,2.9563942,137.38356876689858
56.24330503901932,22.191554815221856,7.114625466024126,19.045109604674884,-44.412360707132194,18.124413,3.4671307,140.5555365880463
54.79117662156335,23.981116109827134,7.639966640057734,20.35983908088497,-43.877610170119,18.634268,3.2543392,130.8906238879131
57.61403231496382,23.379012559358603,7.228956227453397,19.83778070687911,-44.85419874781838,16.541801,3.0028334,138.33255708511575
56.360732948219095,22.525409252257422,7.33043869209861,19.916122118909534,-44.2544686931443,16.099396,2.7872744,136.4174835917921
57.38016945576194,23.688630836824323,7.362058685060756,19.957750625646163,-44.52370465052084,16.796696,3.1152382,135.83157140939682
57.459924115814104,23.705388529695107,7.208992297855638,19.586708265427433,-44.02362241603657,11.35299,1.0198593,138.71564272546894
57.49021652557216,23.724321434845983,7.226296204120492,19.09542860220549,-45.252255916425355,17.699118,3.4090595,138.38347775306968
57.667058127725106,23.932844783221913,7.251408520456074,18.70635797044318,-44.35811453871019,10.161764,0.7804346,137.90424262803847
57.89280600086858,23.797032725739253,7.242062708797047,19.108210218397666,-45.41617175629843,17.061905,3.0967865,138.08220671512336
54.80623332660652,24.46632471871234,7.118104224750291,19.811126884811692,-44.51509163145818,10.22619,0.80078983,140.486844309319
56.41633572294943,22.694265149860293,7.291631614082201,19.830372611939126,-44.158154915313965,7.800061,0.25158405,137.14351642075795
58.138996019792735,23.851738078375988,7.437968020642974,19.552198149833778,-44.83384243068203,16.476507,2.9268503,134.4453212523432
56.66006365313638,22.919584206915975,7.1525685788631295,19.92415292387568,-43.54934665259477,9.306278,0.6573868,139.80991429500503
56.645075788192386,22.935281042623288,7.2607543201303235,19.45079799157423,-45.27898452661234,14.011793,1.9754066,137.72673690769514
57.85177827355964,24.087172363395553,7.47403630098569,19.14041254467395,-45.078411978289786,12.779283,1.4697065,133.7965136546257
56.10669430950938,22.668738732908064,7.292826529552445,19.38724661169848,-43.841254843624036,18.554502,3.5606956,137.1210457218114
55.46464413369849,24.32411786029426,7.161844786532234,19.821034019449485,-43.578078022164796,18.960083,3.6220531,139.6288288571247
55.556263419518594,24.31367196396033,7.2306568674940594,18.714216042268447,-45.28656130692565,17.849161,3.4577827,138.30002146769988
58.018711167354724,24.24417935611303,7.514225040745198,19.02891889259654,-44.582926550567805,16.873875,2.9686623,133.08092246074497
55.513837871122,24.536880391599198,7.219944321360041,19.159797994693193,-44.290963819389965,15.252396,2.5035162,138.50522323856748
57.38809269499062,23.795195713242105,7.263685576556919,19.92369547226627,-43.75212075508752,10.746968,0.8867178,137.67115735673306
55.90390788823755,24.39378107217672,7.396111724020851,19.55133983597039,-44.492940934097646,13.636955,1.8262539,135.20617823446779
57.3008750959372,23.886587601561303,7.417763214315631,19.620728847184104,-45.17323902020466,8.101668,0.29633617,134.81152890807945
57.5091413924293,23.862222908526427,7.5888018064744225,19.78431628377371,-45.29047102789216,15.739478,2.7262564,131.7731079953683
57.40055541252771,23.939616754347057,7.28785562194042,19.411524359447647,-44.5730025382453,16.154657,2.8705664,137.21457337731206
57.46854339143763,24.06178832599802,7.266968856626455,19.946675501238914,-44.744078990753415,18.405195,3.5397453,137.60895632408557
57.48126199309243,24.10123486773792,7.305320987164373,18.959841346880506,-43.54104335376583,16.615265,2.9840288,136.88652446032478
57.07512164513408,23.891273678457935,7.295109846533388,19.104444028563226,-45.3486188239001,13.975899,1.9212399,137.0781278194456
57.124052826324814,23.96812762181643,7.245161749059522,19.513016268459427,-44.30200784877972,17.046577,3.0933533,138.02314353158613
57.02772402473882,24.001720385327307,7.189384900282409,19.080368487026863,-44.48204907370185,16.501642,2.957158,139.0939578100372
57.14081534926531,24.032849766880865,7.065936301955448,19.299176702015146,-44.18203911333444,16.814566,2.9588032,141.52406096885662
57.1327139051166,24.0328031975566,7.1438013870737755,18.53827523276147,-44.38353799103615,16.80336,3.041832,139.98149525957317
57.19179572682798,24.169978738090546,7.266633947167958,19.04569974764892,-45.24692745584717,16.580677,2.925684,137.61529853719028
56.04572406548333,24.812595170028413,7.343438733418157,19.086552281373905,-44.398418532675215,17.02367,2.9750729,136.17598461729511
56.26328937947244,23.116111613263005,7.188618772515743,19.617114088918502,-45.246723656071524,19.374132,3.203205,139.1087817625413
56.391676137260475,23.18501072439178,7.391450378010349,19.867425915830438,-45.280806446540474,17.110922,3.2421627,135.2914446906133
57.739304037058716,24.10836898081129,7.2832093920825285,19.00204493245024,-44.096572621397236,15.43928,2.5498629,137.30210765148198
57.72961087519808,24.19724656530266,7.156892922325294,18.856737930398275,-43.38606614358302,11.425587,1.0269985,139.72543823879053
57.6768887678008,24.21524450768627,7.334389583114657,19.76106528764419,-44.78950070037432,17.168797,3.0609894,136.34399818387274
55.108750574368074,24.536815987967344,7.032958583674125,19.971630261050457,-43.825132036868666,16.925804,2.9326458,142.1876708219693
56.89500778235771,22.801125159997,7.307114829720655,20.063807137477315,-44.55267649851964,16.003756,2.8412933,136.85291983268712
57.92638266259304,24.361311807427377,7.336717461362355,19.79467123420374,-44.488169793929515,16.63125,2.9188995,136.3007373892125
57.7981264388074,24.386800486787003,7.696650265078455,18.590895680031007,-43.344201802963866,14.980229,2.5868444,129.9266519276885
57.49815604974855,24.19589894135323,7.205215857775971,19.92888791242963,-43.61824072889623,17.795551,3.351303,138.78834718335133
57.56367778980366,24.22654240156528,7.416513000247243,19.30252252790308,-44.28117503899102,16.20243,2.8745089,134.8342543142125
57.02435006099223,23.0339500921625,7.309302082629353,19.293114387985597,-44.997770784618794,15.133998,2.5159779,136.8119676400449
56.696182198354265,22.91437971648443,7.188082380653626,18.758200870264197,-45.00169638409588,10.343078,0.8285723,139.1191623918295
56.91586191032635,23.00110222643323,7.46137150586521,18.68608706268651,-45.00641029139872,17.231815,3.0772476,134.02361740250078
57.48590927641627,24.348794070150266,7.315576014582632,19.505374073802887,-44.599599471397354,7.546007,0.08989811,136.6946359393481
55.58985581891144,24.664471459088475,7.367549758589729,20.382744156700035,-45.1690359507745,13.830462,1.9059258,135.73033542584673
57.58720760547455,24.466545088074653,7.247913855179051,20.345935596036103,-45.482774434852004,10.915199,0.9196377,137.9707347494814
57.644175638875446,24.507572021342792,7.217253321624427,19.843612051501747,-45.04069139111231,12.286877,1.2707729,138.55686580984863
58.348871614505505,24.064836614014734,7.264549191017467,19.43292773085072,-45.30034146560551,11.173697,0.99782753,137.65479091758215
57.25981898022836,23.25223911265763,7.266831729278644,19.730996700492646,-44.42819858102819,11.473286,1.0477657,137.6115530473783
57.41426344137853,23.28990844525079,7.1996289578195904,18.62159053782709,-44.54526737973093,10.937686,0.94241905,138.89604670722508
57.38409775234471,23.271498869578785,7.354278323471858,20.4549652303075,-44.87002052000801,17.513542,3.1948757,135.97527262578677
57.42060476339698,23.341369648361887,7.3159120319680895,18.7330771968439,-45.13349681432525,8.094326,0.27309132,136.68835760057453
57.38645295572227,23.380204240051093,7.231276897025075,20.34647137610763,-44.301346464210745,9.034874,0.587265,138.2881632442255
57.18299036630866,23.2596150203104,7.318904571155356,19.293731697883047,-44.88499205938077,8.33693,0.38464737,136.63246873597927
55.61508149875522,25.046828247599056,7.132319559813701,19.37116282424195,-43.26684972856321,12.376555,1.3086843,140.2068417733824
57.11688600086402,23.300556775545953,7.461381901990386,20.398676841565134,-45.457547140444355,12.242328,1.3191109,134.02343066412962
55.50015912504816,25.029602171661214,7.25899117883176,19.93211124667289,-45.037566573852786,15.981778,2.8222551,137.76018944838242
57.14388698332008,23.434590988620933,7.380077777631508,19.371696632671146,-45.077613013343736,10.21041,0.7898922,135.49992698328046
55.3905828925233,25.113310467653303,7.290173911930219,19.96269992321523,-44.170530044774594,15.965155,2.837679,137.17093886656403
57.38580185574098,23.41124239957272,7.488137995795465,20.361216760707396,-45.12416162836422,16.382866,3.1140919,133.54454746446885
56.580941040597686,23.01531666211118,7.344796578090292,18.786201329652048,-44.40578012351477,17.653503,3.710434,136.1508095381463
56.78069149429426,23.226156744121546,7.309612988988913,19.295192861656584,-45.43850995081102,13.143335,1.596879,136.8061484932765
58.71911266637741,24.57605411468916,7.208138391902515,18.67246102022614,-43.91358350807733,12.603814,1.6745262,138.7320755555111
56.534933945361814,23.3473212122962,7.388568334356815,19.54291585018702,-45.246857647763434,13.21777,1.6409626,135.34421754617924
56.64730542253092,23.41153106180494,7.223361814603207,20.296996397713922,-44.83110777745387,14.081177,2.0335312,138.43969410175973
56.558644727565465,23.36555532316514,7.023992682119677,19.78942021617143,-44.69911093411448,19.616781,3.6468697,142.36916882695604
56.75601002050891,23.494741451278703,7.386528543828836,19.0718927796905,-45.023437835823266,11.273634,1.0054016,135.3815928641421
56.51728508779695,23.40531966531974,7.349143996550216,19.01388855774152,-45.462388901362175,12.397641,1.3820219,136.0702689278388
58.66312909035236,24.59833239982543,7.510723470118595,19.71072528492776,-45.13944888373919,18.06076,3.5286007,133.1429660509402
56.593679900426444,23.485427897777026,7.150415256448715,19.859186488699244,-44.830015852542616,17.219704,3.3249388,139.85201755913883
56.575062291586306,23.486457610450035,7.179336279416077,19.818583154771783,-43.24129115752879,10.363573,1.1260824,139.28864188561644
54.73703549837036,24.56961635010271,7.1600478835138714,20.161375137724104,-43.46365281158042,10.378874,0.8200331,139.66387044736342
57.085813664095504,23.51687667697139,7.206584546538967,19.379611669304243,-44.93597341377126,17.757591,3.3266983,138.76198822648377
57.04583326091851,23.506811183809983,7.318953310037485,19.7071210125859,-44.53956232297974,13.712051,1.8174419,136.63155886355537
56.86723342159842,23.44802253199141,7.190891560508792,20.033422449529546,-44.36039825874826,15.722567,2.7443657,139.06481436764219
56.87476663930159,23.554023397560623,7.072160110962179,18.650779454047864,-45.24529951599756,18.28803,3.437399,141.39951362949958
57.01950344317138,23.658221984566293,7.061613568569041,19.143649354954604,-44.93870161163164,19.504585,3.4325867,141.6106942542084
57.04676066618868,23.66195219778092,7.2799358540794135,19.68836366974725,-45.0455575658892,15.7003355,2.3947048,137.36384771022895
56.86159637689897,23.633878170833444,7.203188984556041,19.562190919181592,-43.405458911462645,16.335794,3.1281033,138.8274002173266
58.07318033775237,24.455326780874916,7.408523325027352,19.24845000057392,-45.38210001648304,16.535604,3.0047407,134.97966546475143
56.68002306054683,23.62260295725321,7.331377767684079,19.032958763484334,-44.73395614195889,17.381496,3.1402092,136.40000988734914
56.71926880123131,23.645138846504032,7.263568493862063,19.341465818406746,-45.10348228374381,16.497435,3.2339296,137.67337650151308
56.77834370556732,23.71495241087836,7.3503939491290735,19.425567035566697,-44.40913844613404,11.99486,1.215661,136.04712984376667
56.77419713239273,23.759491175687398,7.356181567875133,18.99170651645838,-44.52505445070616,18.451954,3.3400764,135.94009212157803
56.93613786706123,23.700704540102134,7.252925571892042,20.328177414703305,-45.216292132663604,16.648165,3.0387678,137.87539801530517
56.92168447899226,23.740085880970906,7.415330238219003,19.389676621809908,-44.41979686439394,13.317822,1.6477528,134.8557606842575
58.12888489916184,24.544178292973037,7.188074287174772,18.927016013512805,-44.09308609092023,15.435466,2.8775768,139.11931903433955
57.07240387537332,23.806397361704857,7.160999926269235,19.836314489992358,-43.429277219843186,16.735138,2.995575,139.64530237343317
58.08614920432304,24.565304174952797,7.180182816201832,18.501039956746688,-44.61576308443143,14.509749,2.2128515,139.27221988603617
57.02449569519243,23.883443039373205,7.392645465941637,20.181137542829056,-43.46642919787849,17.37894,3.1116486,135.26957360623612
57.86348961016656,24.518448754707425,7.251437641917489,19.74663141605784,-45.451294562195194,8.769578,0.534214,137.9036888105365
55.62266700134463,22.790383366074938,7.2107244103887105,20.443968442355224,-43.615631895788304,14.220257,2.1069384,138.68232137110516
