RA,DE,plx,pmRA,pmDE,Gmag,BP-RP,distance
57.91303365598468,24.591264585269954,7.351766950892662,19.755724092916576,-44.265570209454935,16.571566,2.9861336,136.02172194516837
55.73566057860892,22.854833974276563,7.423268314851199,19.86916964413539,-43.85270261842145,18.108326,3.4207592,134.71155259191858
55.71537887938673,23.145328961490378,7.3190037313926535,19.91290055599684,-43.60728849473782,16.831034,3.3351288,136.63061759496068
55.52400476587027,23.120567864105695,7.614020337249468,19.547040334155472,-44.38434322177034,19.14169,3.4667149,131.33665996500946
55.43225882288366,23.133142733965936,7.239971457247265,19.898278019009368,-44.533459586345,18.75124,3.6409397,138.12209148960008
55.564114916711006,23.191815889549062,7.248243663666067,19.927100246483942,-45.17265679717415,17.104906,3.2087088,137.96445682597445
55.93744520454143,23.055694268704652,7.183729162793427,20.21799379712614,-44.39095671123844,15.538341,2.6872349,139.20346624136164
56.03890906143864,23.146191500145903,7.24755258395974,19.61969983571182,-44.38208098727167,16.57428,3.0747375,137.97761222363488
56.09235889438332,23.18174556471273,7.164801526717114,19.2861726644442,-43.28286236857809,18.181866,3.6247978,139.5712074188043
55.651179029374646,23.36783880666926,7.456015960593475,19.555682528777616,-43.92896916132491,16.140701,2.8447046,134.1198845717604
55.90259101572706,23.453753860057788,7.234753689152002,20.104480832584933,-44.02245494436507,13.831366,1.8890305,138.22170635877055
56.00257297938471,23.543743984874723,7.297531268657663,19.55870683741184,-44.75242968274938,10.823086,0.98379326,137.03264339474956
55.90730074032356,23.535787848747553,7.524981265385147,19.527245020995085,-45.2924067830061,10.5763235,0.8666191,132.89069629980236
55.30763642249146,23.384742153238573,7.224446903964589,19.485467093679205,-44.451635700060436,13.492777,1.7266588,138.41890089208434
55.04043570167992,23.17554600042617,7.430003206051548,19.684433890715137,-44.69982920331617,16.459938,2.8729153,134.58944394337885
56.89387479189458,24.039553949276844,7.493789781759396,19.01304665662284,-44.97089053166092,16.773333,2.906951,133.4438287065506
56.94067213271087,24.093478715572004,7.361301794834977,20.163471457940336,-43.67557168646647,16.304049,2.8830748,135.84553763325468
56.87471148663865,24.096925873956415,7.3060498316672735,19.549174656906196,-44.04487051734967,17.279522,1.6539793,136.87286879232735
56.837760020213594,24.116067483641807,7.199902345703015,20.344160878448307,-45.07643568357508,6.29883,0.009374142,138.89077267788383
56.83070036887997,24.138920132623063,7.269312246192696,19.017069653993058,-43.927570681464154,8.243902,0.35392094,137.56459567736277
56.87290125295112,24.2053413548071,7.38930585590348,19.19732918641361,-44.76750253968112,17.665154,3.0472088,135.33070893270414
55.3780129439643,25.19773344723855,7.049790089959684,20.271196541114662,-44.6678922943786,17.426853,3.2168255,141.84819508657438
55.49566132294139,25.328794161469386,7.333170130003324,20.10259565331561,-44.17704870600756,13.344251,2.046733,136.3666712038422
57.2390534091659,24.328640616351645,7.401792152784153,19.008718152075197,-45.445622804738115,14.699243,2.5804596,135.10241565265437
57.23194867596918,24.361013705805277,7.320987918447825,19.27202713332321,-44.91266894992003,18.549948,3.7239513,136.59358697753692
55.35292270473847,25.38482971529277,7.107390645724756,19.446567807724882,-43.1681210053775,17.099754,3.0725498,140.69861216950568
56.76502117317897,24.159487376870935,7.276889102352219,19.333333440782077,-44.72484181110621,13.826407,1.8952541,137.42136041028232
55.64182280026504,23.414270375936105,7.11584754651513,19.02766922949857,-45.31072379990417,18.148575,3.555544,140.5313974847218
56.799503754015504,24.23144167346539,7.1911527684325165,19.07404745779211,-43.299155859962404,17.551449,3.3815842,139.0597630451917
56.73055847874693,24.187798191519004,7.225399757694413,20.392590515354556,-44.02063830180597,17.19236,3.5798693,138.40064682027983
56.757758532077304,24.224328016207984,7.379354659402112,18.826867117987913,-43.79682879291498,18.567303,3.3200836,135.5132049014462
56.791988143840086,24.276453622807093,7.357064223916837,19.959460137901697,-44.498036812412536,9.376594,0.6450882,135.92378285201494
56.84331611744425,24.238406871747408,7.500762900049822,20.214841140132233,-44.31925434107877,17.617458,3.4563828,133.31977204523525
55.536924227074216,23.587895919357532,7.259168619515059,19.04030741626996,-44.249658033810164,14.803357,2.349576,137.75682208451082
56.72077961223352,24.252016182137236,7.476143292239719,19.23052312108462,-44.242619250346365,18.698895,3.3802395,133.7588059659057
56.782901747246996,24.39366460107138,7.034787986819494,19.49858518138614,-44.450118046415774,17.16143,3.0484152,142.15069478619938
56.918616532110974,24.364356080566463,7.396118503759566,19.316594733162717,-45.4554205499203,10.402332,0.8469839,135.20605429613977
56.91405558689937,24.45873245787969,7.179641625812423,19.09158069716053,-45.39827478952388,16.133425,2.9671144,139.28271801266175
56.96235820156938,24.505016189025188,7.355850981343791,18.640018588177448,-45.03502657120565,15.015844,2.4399347,135.94620153891654
57.296064164609405,24.347399016105328,7.333918726452952,20.412294770494363,-45.02321719830596,16.013287,2.8443222,136.35275182326023
57.340716620829006,24.380752387790455,7.189385624305486,18.566769795996994,-45.34756663616908,6.604883,-0.032555103,139.09394380227067
57.36500889975356,24.403636922425783,7.403613021258438,19.23342251807069,-44.35961797471904,16.6729,3.0494738,135.06918812863935
57.32010689706659,24.39593347467187,7.012849082916408,19.735690455662137,-44.081448971829964,7.525846,0.13290787,142.5953971312518
56.24181931752337,23.408471301585465,7.4255680209980675,18.802964800017666,-44.67446134102455,16.323061,2.951087,134.66983228383253
56.34254222359188,23.471510349419837,7.307413485207008,20.223885800497982,-44.65017753769459,12.190561,1.3070021,136.84732662581382
56.15126273681793,23.502902827384098,7.196435385252507,19.261618283223093,-44.18167451157026,15.381319,2.6189442,138.95768480729743
56.318456582513555,23.566974495922615,7.089320664949418,19.654261864324322,-44.79677199809907,17.820105,3.373333,141.05723908697462
56.27833987281683,23.614139359630546,7.2309171672488475,19.068891767681066,-44.98068962263365,16.988838,3.4484148,138.29504292060238
56.462718551320094,23.621278347196252,7.224087278284057,20.374159257125207,-44.819773567344086,16.997486,2.724594,138.42579158837776
55.90468213861298,23.642095008724848,7.380512084447238,19.871268352271496,-44.6156897748046,15.929374,3.057953,135.49195347938988
57.3386267284366,24.694528039922922,7.370698641712576,19.561189732691787,-44.659659199542276,17.683437,3.141058,135.67234920455937
57.33590317007083,24.776462360298346,7.349364198624109,19.201379543302817,-44.489666559611294,12.459594,1.3729849,136.0661919825952
56.3383718087484,23.727270954059602,7.277032576643956,19.69124947738876,-44.56064014037388,12.071662,1.5379562,137.41865100474556
56.4121662011986,23.815387024784926,7.437462707543171,18.931323025525273,-44.77292492460526,18.06143,3.3416843,134.45445568228357
56.30266024809251,23.895691099262624,7.440590196934589,19.701211898142223,-45.37883391111224,18.358519,3.2893085,134.3979406918533
56.66684126540061,23.78274102188195,7.423995688819728,18.573060512208645,-43.7319165447048,16.09085,2.8712997,134.6983540825548
56.618484292947535,24.433739343907018,7.373997130574647,20.11114396745309,-43.52995455982669,10.873117,0.9607105,135.61166112388642
56.61546284551448,23.812491723079685,7.3976813023598815,19.371365646455065,-43.87192840251005,17.136478,3.3704548,135.17749131487957
56.51159600199895,23.73718212047578,7.4257959863862055,19.495712257918264,-44.25712868823951,12.133683,1.7130537,134.66569803874376
56.53153932856103,23.745000459325425,7.252890164615501,18.566546132668233,-45.360746051471494,18.66479,2.9544659,137.8760710976537
56.75128246811272,24.473410211106106,7.51823295054606,19.241254857364886,-44.78725340723068,16.98477,3.1241493,133.0099780863226
56.44372984935659,23.795157132391413,7.008717060407029,19.197093542220788,-45.352887258981134,14.805443,2.599205,142.67946492648477
56.61261347529189,24.45374227557123,7.203917977597592,20.29794758999426,-44.70787539997106,15.896999,2.8038416,138.81335172190373
56.592784885931124,23.873915523301573,7.253132457306032,19.516327149760084,-43.35612502686474,19.485819,3.224657,137.87146531326704
56.59257354759629,23.87793117845342,7.1116603531842495,19.385201134094537,-43.29755614690463,16.309023,3.1592731,140.61413936230088
56.51218035590119,24.527697326214305,7.423127367767808,19.582296508324045,-44.877584847283686,6.4252644,-0.01687336,134.71411043573508
56.75155954236713,23.87989483651996,7.258803479406005,19.58388880290639,-45.499123808652925,17.452063,3.6358585,137.76375167575566
56.589064965453765,24.56438443480984,7.178588553994465,19.246538812863587,-44.22326675288659,17.185026,3.2691002,139.3031502611413
56.59455349459927,24.569949769064657,7.393670835522528,19.683164514250493,-44.9936072177932,10.296593,0.8218441,135.25081414167767
56.85182143112869,23.9144778917631,7.220987406121659,20.049108040161617,-44.13258985442616,7.286501,0.04229927,138.4852159072097
56.596037054500854,24.6048505016741,7.307118521203142,18.97836540820686,-43.60990886676683,16.643583,2.911234,136.852850695974
56.64972601817595,23.966825124571223,7.232270978962829,19.293091542047552,-44.06839315224453,13.736212,1.8533316,138.26915541588414
56.90992716923971,24.599773115942277,7.089912221780614,19.552870790207542,-43.379289492686475,17.592712,3.2622795,141.04546977717763
56.93522462565709,24.615331041000534,7.365399225658677,20.029976741282752,-43.499459079977576,17.191496,2.9639435,135.76996566816396
56.80496181318934,24.01239279682747,7.212780258086302,19.83439266826357,-44.44416377495759,18.298912,3.0289288,138.64279296168667
56.788355136999364,24.05197806630918,7.303127989157264,19.443262497972405,-43.83037106514393,15.380993,2.5782223,136.927629022067
56.74722551551796,24.02839263224941,7.1077553498191515,19.231314049232395,-43.90906851628049,16.13903,3.0877132,140.69139282142623
56.74283055817035,24.027995653471557,7.449628020763334,19.211601348098558,-43.36324766229127,17.144829,3.16395,134.23489028080814
56.70512196594524,24.599825599962905,7.386768646636278,19.352159230912562,-44.34839052032413,14.310514,2.1480045,135.37719236074508
56.46044167389074,23.873754046000364,7.212553394372475,19.875287535982068,-44.652175526037105,13.134053,1.6774006,138.64715383323752
56.51799855172368,23.927842380057047,7.012785824941394,18.57884758828444,-43.37462125979527,15.73245,2.7161846,142.59668339555444
56.577349984207224,23.983901774187085,7.590686889973629,19.0351746770752,-43.878986858575274,18.16214,2.987852,131.74038324790843
56.28949749428424,23.97897765656046,7.230073122661357,19.867198714896627,-44.110251944929765,19.467165,2.8836803,138.3111875958323
56.46524526083272,24.03867637774549,7.295877939593721,19.8061014454413,-45.00296374339572,7.8336287,0.2657609,137.0636965529725
56.42643027295516,24.06962465070194,7.456083562366619,18.6225088774893,-45.332163822789326,18.861753,3.2648067,134.11866855239379
56.43373928124347,24.073923595288683,7.32594365757548,19.954843057789002,-43.35273923240335,13.691072,1.8298388,136.50118629644905
56.34039171856011,24.54350590311485,7.342700786360437,19.75073677504067,-44.3592580791877,16.209143,2.7984066,136.18967040813752
56.59787068226333,24.030747315256395,7.373004713955718,19.227117530342714,-44.209033757952795,16.894072,3.0725603,135.6299146407959
56.724915748846826,24.132370680376567,7.1171559330370835,19.309047531519298,-44.32380590885371,17.303078,2.826087,140.50556281310432
56.519106151072684,24.165368569020757,7.497115632105594,18.937810788453277,-44.62061805868336,17.291239,3.2110767,133.38463071285807
56.56677710161743,24.189728475046618,7.399226753718945,19.60554501391406,-43.75937028293768,8.228746,0.44409132,135.14925725142663
56.68666506758425,24.74939162434088,7.382649848312971,20.16782120245168,-44.18388468038046,17.464863,3.2632523,135.45271962593657
56.61376023966258,24.254800329035454,7.345983258822864,20.450350564327135,-44.64674558353142,7.352819,0.13436317,136.12881553996928
56.585399836649145,24.785282982842787,7.454756179233914,18.583779121327936,-45.18087140683727,13.337562,1.6946535,134.1425495290665
55.88323532267292,23.673853776513997,7.433494730783139,19.924954323283515,-45.31810028461178,10.641136,0.8891134,134.52622705964401
55.91274812352996,23.73464542725762,7.388158879058593,20.467241710492118,-45.16644419655399,16.385273,3.1662235,135.35171838743958
55.81925319484357,23.83358475980971,7.267268144617627,20.109771966703775,-45.41689926668445,16.364956,2.9643745,137.60328917278665
55.854187500099634,23.86689549669417,7.353450280694627,19.594802695246173,-44.380437752826765,19.276834,3.3844967,135.99058426020082
56.1334290890114,23.874849276465046,7.367449998542193,19.57888027760635,-45.42340532837509,14.320809,2.1890354,135.7321733025499
56.05066499276738,23.876887924642986,7.423976552521405,19.99343255069661,-45.11111429836059,16.52288,2.9920635,134.69870128568363
55.99511103368515,23.882527325074037,7.332855207330711,19.881529907073876,-44.69357603049772,9.539745,0.7352009,136.3725277161197
56.908632149092455,24.81955061391246,7.321610715925585,18.77571686440077,-44.18426716411387,15.393848,2.5778227,136.58196793020588
56.11636811943141,23.999769098826523,7.233113577210932,19.08858362212825,-45.099395076699054,17.847445,3.2905197,138.25304819637537
56.05316220658391,24.031592251729883,7.363469370053254,20.146309227148777,-45.14531743177651,11.859773,1.2780647,135.80554895317883
56.899529478888994,24.873965156738215,7.429236579015259,20.359214900915827,-44.68201751202432,16.87391,3.0793123,134.60333230262393
55.68530669041346,23.970766125807877,7.302248027937386,19.709346367300665,-45.071551231511194,17.378773,3.1482334,136.94412955765662
57.08465979450928,24.91505649267501,7.471713201960252,20.481299016482694,-44.44909651673037,16.177582,2.973876,133.8381135584331
57.16924995575434,25.022027265858245,7.127345638109044,19.989028341757596,-44.09367382580041,18.0745,3.6694412,140.30468715493782
55.83802446730886,24.18570143772121,7.5405934166305375,19.330017856024007,-45.375585014003214,17.445004,3.12286,132.61555752290423
56.74789903405747,24.87933419480649,7.468890122751345,20.27841866733844,-45.47071690806422,16.563644,3.2475805,133.88870147571885
56.31729783783005,24.12099472373946,7.52998049381524,19.870546455968466,-44.98035671662727,15.178773,2.4735107,132.80246885385046
56.19942719256715,24.214450818193416,7.226131411222815,19.303777387711943,-44.73235024108452,16.460293,3.0200386,138.3866336068719
56.46397086946799,24.29548137554541,7.4136347632428805,18.663634706590376,-44.18651883515772,16.784777,2.992241,134.88660177299843
57.67018622911764,24.667248287920742,7.21695823861784,19.463760308571743,-44.37617719432432,17.439728,3.0729103,138.5625310465307
56.48794486728435,24.350095711640893,7.1052667579658895,19.17547678034964,-43.778413234323914,17.349085,3.3146582,140.74066943072552
56.387342327527634,24.303034287977688,7.522663209747789,20.256423623849187,-45.16538946574379,12.989489,1.5923738,132.93164563105927
57.77331327973776,24.7365778100684,7.243738617452612,19.98616428855798,-45.29769641617262,13.310761,1.6780605,138.05026006745499
56.48651262988783,24.368679378469434,7.309588337637114,20.47253405385219,-44.49840350420613,17.706953,2.6659107,136.8066098676165
56.20099235353907,24.28926774500748,7.385246890845397,19.84914439143686,-44.96559622643841,5.4413247,-0.021222115,135.4050873017637
56.02026285603311,24.275319181164605,7.285423899385576,20.133680883909427,-45.35637699913802,11.209136,1.0527544,137.2603727401965
56.112090967849646,24.408645421392894,7.176701000098328,20.199761658090104,-43.419547832495866,15.011795,2.3948364,139.3397885722561
56.07404213069598,24.446187902212245,7.20733365805876,20.16911764248763,-44.66621639384996,15.395012,2.6234732,138.74756566623867
56.28626598076574,24.40248339926305,7.630577007053228,20.19907778207758,-43.28563421056333,18.82252,2.8400517,131.05168836847628
56.19232413412733,24.383982373328962,7.304990403940584,19.564388234148808,-45.3960205422828,18.09578,3.1618252,136.89271918284282
56.157474125161585,24.427286641096313,7.1937748508307235,20.052625862739475,-43.731594850314394,17.7707,3.3192596,139.00907669976937
57.849636200471934,25.097804937613382,7.28649632525377,19.06011331005313,-44.90507734289051,15.381897,2.5497332,137.24017077098745
57.684841675781236,25.11793981048808,7.099560650653931,18.834909505189653,-44.743241772918786,17.491455,3.6058884,140.85378648154676
58.18906123797251,25.279659903374622,7.224048040147685,19.494968153501564,-45.0654688095901,13.247913,1.6401625,138.42654346185057
58.22613014091119,25.295217515232924,7.248975775349272,18.551292963029198,-45.02180369338154,16.320951,2.9117537,137.95052307949226
57.8423312184945,25.165928880530256,7.207573585446735,19.598903434367212,-45.434094042339595,13.613075,1.8187561,138.74294700496196
57.1514685446018,25.261289868637768,7.418767708082097,19.443260865067547,-45.49184868196514,18.321291,3.41366,134.7932755611943
57.21025857511874,25.298365964198968,7.319272568279367,19.23823883372948,-45.14388680462774,18.907158,3.3837852,136.62559915227783
57.561546788631134,25.42482323104547,7.443343423871985,19.420070860663902,-45.37822394377018,16.939152,3.163248,134.34822808159583
57.77650195986893,25.594492433140854,7.309821489243173,20.12835332681689,-45.270036288204764,9.013485,0.6151848,136.80224633003118
56.88781044276308,25.638312433124966,7.160889198044508,18.80303468296861,-44.158558927294074,16.606457,3.0747108,139.64746169694672
56.842929581108244,25.72068541952274,7.012934047920243,20.000409580126426,-44.77693333580872,18.576195,3.5313435,142.59366952075646
56.667843836000486,25.73135614781764,7.286429472382369,20.282933618253516,-44.51992939679294,15.82318,2.7353716,137.24142994731278
56.84109229961472,25.897739265702654,7.171909892274891,20.30233114114823,-45.190117254010005,14.385638,2.1702852,139.43287283588631
56.469562481133345,25.861531694231786,7.219855323807745,20.432984796252477,-43.71042320473896,14.520498,2.306385,138.50693056167793
56.46921136036221,25.91649075166607,7.026509807199092,19.50747216059418,-44.04160172413718,15.976979,3.1159706,142.31816754534924
56.42996532020241,26.040585885875117,7.286612572195774,20.260907066879618,-44.030689839099395,16.206894,2.9062061,137.2379813105195
56.54213467684923,26.002372396199018,7.082930667980825,19.887445049674827,-45.07304476306744,17.3328,3.1881866,141.18449648541826
55.514307769936835,25.377406685532065,7.205722816295625,20.091908702629333,-43.879916969071864,16.582438,3.168581,138.77858273128635
55.65988578713487,25.478848353058403,7.234602964116197,20.460033482893287,-44.29195405773243,17.84341,3.4304466,138.2245860567641
55.68259731255876,25.534924792183052,7.281823665960581,20.132943253920264,-45.387221011575406,15.527512,2.634223,137.32823614976746
55.52034957514179,25.66308487679759,7.183251797456246,19.61186381623379,-44.44273913200854,14.559706,2.562068,139.21271705303758
56.01878964027544,25.856103737794054,7.308381076735373,19.256685715816424,-43.26668931115148,12.512795,1.4363918,136.82920875367054
